date,name,name_jp,npatients,ncurrentpatients,nexits,ndeaths
2020-04-08,Aomori,青森県,12,12,0.0,0.0
2020-04-08,Iwate,岩手県,0,0,0.0,0.0
2020-04-08,Miyagi,宮城県,34,33,1.0,0.0
2020-04-08,Akita,秋田県,11,9,2.0,0.0
2020-04-08,Yamagata,山形県,22,22,0.0,0.0
2020-04-08,Fukushima,福島県,29,28,1.0,0.0
2020-04-08,Ibaraki,茨城県,77,71,4.0,2.0
2020-04-08,Tochigi,栃木県,21,16,5.0,0.0
2020-04-08,Gunma,群馬県,29,26,2.0,1.0
2020-04-08,Saitama,埼玉県,242,215,23.0,4.0
2020-04-08,Chiba,千葉県,317,284,32.0,1.0
2020-04-08,Tokyo,東京都,1347,1272,57.0,18.0
2020-04-08,Kanagawa,神奈川県,327,284,37.0,6.0
2020-04-08,Niigata,新潟県,37,19,18.0,0.0
2020-04-08,Toyama,富山県,14,14,0.0,0.0
2020-04-08,Ishikawa,石川県,66,61,5.0,0.0
2020-04-08,Fukui,福井県,67,64,1.0,2.0
2020-04-08,Yamanashi,山梨県,22,20,2.0,0.0
2020-04-08,Nagano,長野県,19,16,3.0,0.0
2020-04-08,Gifu,岐阜県,69,65,3.0,1.0
2020-04-08,Shizuoka,静岡県,15,12,3.0,0.0
2020-04-08,Aichi,愛知県,278,205,52.0,21.0
2020-04-08,Mie,三重県,13,8,5.0,0.0
2020-04-08,Shiga,滋賀県,24,21,3.0,0.0
2020-04-08,Kyoto,京都府,149,126,23.0,0.0
2020-04-08,Osaka,大阪府,525,403,116.0,6.0
2020-04-08,Hyogo,兵庫県,216,151,53.0,12.0
2020-04-08,Nara,奈良県,30,22,8.0,0.0
2020-04-08,Wakayama,和歌山県,29,13,15.0,1.0
2020-04-08,Tottori,鳥取県,0,0,0.0,0.0
2020-04-08,Shimane,島根県,0,0,0.0,0.0
2020-04-08,Okayama,岡山県,15,15,0.0,0.0
2020-04-08,Hiroshima,広島県,23,22,1.0,0.0
2020-04-08,Yamaguchi,山口県,17,14,3.0,0.0
2020-04-08,Tokushima,徳島県,3,2,1.0,0.0
2020-04-08,Kagawa,香川県,3,3,0.0,0.0
2020-04-08,Ehime,愛媛県,25,20,4.0,1.0
2020-04-08,Kochi,高知県,37,25,12.0,0.0
2020-04-08,Fukuoka,福岡県,161,154,7.0,0.0
2020-04-08,Saga,佐賀県,11,10,1.0,0.0
2020-04-08,Nagasaki,長崎県,12,10,2.0,0.0
2020-04-08,Kumamoto,熊本県,23,20,3.0,0.0
2020-04-08,Oita,大分県,41,33,8.0,0.0
2020-04-08,Miyazaki,宮崎県,12,9,3.0,0.0
2020-04-08,Kagoshima,鹿児島県,3,3,0.0,0.0
2020-04-08,Okinawa,沖縄県,32,29,3.0,0.0
2020-04-09,Hokkaido,北海道,226,71,145.0,10.0
2020-04-09,Aomori,青森県,14,14,0.0,0.0
2020-04-09,Iwate,岩手県,0,0,0.0,0.0
2020-04-09,Miyagi,宮城県,36,35,1.0,0.0
2020-04-09,Akita,秋田県,11,9,2.0,0.0
2020-04-09,Yamagata,山形県,27,27,0.0,0.0
2020-04-09,Fukushima,福島県,33,31,2.0,0.0
2020-04-09,Ibaraki,茨城県,81,75,4.0,2.0
2020-04-09,Tochigi,栃木県,31,26,5.0,0.0
2020-04-09,Gunma,群馬県,33,28,4.0,1.0
2020-04-09,Saitama,埼玉県,271,241,25.0,5.0
2020-04-09,Chiba,千葉県,342,306,35.0,1.0
2020-04-09,Tokyo,東京都,1528,1453,57.0,18.0
2020-04-09,Kanagawa,神奈川県,375,332,37.0,6.0
2020-04-09,Niigata,新潟県,39,22,17.0,0.0
2020-04-09,Toyama,富山県,16,16,0.0,0.0
2020-04-09,Ishikawa,石川県,72,67,5.0,0.0
2020-04-09,Fukui,福井県,72,67,3.0,2.0
2020-04-09,Yamanashi,山梨県,24,22,2.0,0.0
2020-04-09,Nagano,長野県,21,18,3.0,0.0
2020-04-09,Gifu,岐阜県,76,70,5.0,1.0
2020-04-09,Shizuoka,静岡県,16,13,3.0,0.0
2020-04-09,Aichi,愛知県,299,225,53.0,21.0
2020-04-09,Mie,三重県,15,10,5.0,0.0
2020-04-09,Shiga,滋賀県,26,23,3.0,0.0
2020-04-09,Kyoto,京都府,159,129,29.0,1.0
2020-04-09,Osaka,大阪府,589,465,118.0,6.0
2020-04-09,Hyogo,兵庫県,273,203,58.0,12.0
2020-04-09,Nara,奈良県,34,26,8.0,0.0
2020-04-09,Wakayama,和歌山県,32,16,15.0,1.0
2020-04-09,Tottori,鳥取県,0,0,0.0,0.0
2020-04-09,Shimane,島根県,1,1,0.0,0.0
2020-04-09,Okayama,岡山県,16,16,0.0,0.0
2020-04-09,Hiroshima,広島県,25,22,3.0,0.0
2020-04-09,Yamaguchi,山口県,17,14,3.0,0.0
2020-04-09,Tokushima,徳島県,3,2,1.0,0.0
2020-04-09,Kagawa,香川県,3,3,0.0,0.0
2020-04-09,Ehime,愛媛県,26,21,4.0,1.0
2020-04-09,Kochi,高知県,47,35,12.0,0.0
2020-04-09,Fukuoka,福岡県,187,180,7.0,0.0
2020-04-09,Saga,佐賀県,11,10,1.0,0.0
2020-04-09,Nagasaki,長崎県,14,12,2.0,0.0
2020-04-09,Kumamoto,熊本県,23,19,4.0,0.0
2020-04-09,Oita,大分県,41,31,10.0,0.0
2020-04-09,Miyazaki,宮崎県,16,13,3.0,0.0
2020-04-09,Kagoshima,鹿児島県,3,3,0.0,0.0
2020-04-09,Okinawa,沖縄県,42,39,3.0,0.0
2020-04-10,Hokkaido,北海道,239,80,148.0,11.0
2020-04-10,Aomori,青森県,14,11,3.0,0.0
2020-04-10,Iwate,岩手県,0,0,0.0,0.0
2020-04-10,Miyagi,宮城県,37,36,1.0,0.0
2020-04-10,Akita,秋田県,12,7,5.0,0.0
2020-04-10,Yamagata,山形県,27,27,0.0,0.0
2020-04-10,Fukushima,福島県,36,33,3.0,0.0
2020-04-10,Ibaraki,茨城県,82,72,7.0,3.0
2020-04-10,Tochigi,栃木県,31,26,5.0,0.0
2020-04-10,Gunma,群馬県,35,29,5.0,1.0
2020-04-10,Saitama,埼玉県,325,295,25.0,5.0
2020-04-10,Chiba,千葉県,375,336,37.0,2.0
2020-04-10,Tokyo,東京都,1717,1641,57.0,19.0
2020-04-10,Kanagawa,神奈川県,425,375,44.0,6.0
2020-04-10,Niigata,新潟県,41,17,24.0,0.0
2020-04-10,Toyama,富山県,23,23,0.0,0.0
2020-04-10,Ishikawa,石川県,92,87,5.0,0.0
2020-04-10,Fukui,福井県,76,68,6.0,2.0
2020-04-10,Yamanashi,山梨県,27,25,2.0,0.0
2020-04-10,Nagano,長野県,28,25,3.0,0.0
2020-04-10,Gifu,岐阜県,82,76,5.0,1.0
2020-04-10,Shizuoka,静岡県,34,31,3.0,0.0
2020-04-10,Aichi,愛知県,313,228,63.0,22.0
2020-04-10,Mie,三重県,15,10,5.0,0.0
2020-04-10,Shiga,滋賀県,34,31,3.0,0.0
2020-04-10,Kyoto,京都府,168,138,29.0,1.0
2020-04-10,Osaka,大阪府,697,570,121.0,6.0
2020-04-10,Hyogo,兵庫県,316,245,59.0,12.0
2020-04-10,Nara,奈良県,37,29,8.0,0.0
2020-04-10,Wakayama,和歌山県,33,17,15.0,1.0
2020-04-10,Tottori,鳥取県,1,1,0.0,0.0
2020-04-10,Shimane,島根県,2,2,0.0,0.0
2020-04-10,Okayama,岡山県,16,15,1.0,0.0
2020-04-10,Hiroshima,広島県,25,22,3.0,0.0
2020-04-10,Yamaguchi,山口県,17,14,3.0,0.0
2020-04-10,Tokushima,徳島県,3,2,1.0,0.0
2020-04-10,Kagawa,香川県,4,4,0.0,0.0
2020-04-10,Ehime,愛媛県,28,23,4.0,1.0
2020-04-10,Kochi,高知県,52,40,12.0,0.0
2020-04-10,Fukuoka,福岡県,224,217,7.0,0.0
2020-04-10,Saga,佐賀県,12,11,1.0,0.0
2020-04-10,Nagasaki,長崎県,14,12,2.0,0.0
2020-04-10,Kumamoto,熊本県,23,18,4.0,1.0
2020-04-10,Oita,大分県,42,32,10.0,0.0
2020-04-10,Miyazaki,宮崎県,16,13,3.0,0.0
2020-04-10,Kagoshima,鹿児島県,3,3,0.0,0.0
2020-04-10,Okinawa,沖縄県,49,46,3.0,0.0
2020-04-11,Hokkaido,北海道,255,86,158.0,11.0
2020-04-11,Aomori,青森県,22,19,3.0,0.0
2020-04-11,Iwate,岩手県,0,0,0.0,0.0
2020-04-11,Miyagi,宮城県,46,45,1.0,0.0
2020-04-11,Akita,秋田県,13,8,5.0,0.0
2020-04-11,Yamagata,山形県,32,32,0.0,0.0
2020-04-11,Fukushima,福島県,37,34,3.0,0.0
2020-04-11,Ibaraki,茨城県,91,80,8.0,3.0
2020-04-11,Tochigi,栃木県,32,27,5.0,0.0
2020-04-11,Gunma,群馬県,79,72,5.0,2.0
2020-04-11,Saitama,埼玉県,345,315,25.0,5.0
2020-04-11,Chiba,千葉県,411,369,38.0,4.0
2020-04-11,Tokyo,東京都,1914,1838,57.0,19.0
2020-04-11,Kanagawa,神奈川県,465,415,44.0,6.0
2020-04-11,Niigata,新潟県,41,17,24.0,0.0
2020-04-11,Toyama,富山県,23,23,0.0,0.0
2020-04-11,Ishikawa,石川県,104,99,5.0,0.0
2020-04-11,Fukui,福井県,86,78,6.0,2.0
2020-04-11,Yamanashi,山梨県,32,30,2.0,0.0
2020-04-11,Nagano,長野県,28,25,3.0,0.0
2020-04-11,Gifu,岐阜県,91,85,5.0,1.0
2020-04-11,Shizuoka,静岡県,39,36,3.0,0.0
2020-04-11,Aichi,愛知県,340,255,63.0,22.0
2020-04-11,Mie,三重県,17,12,5.0,0.0
2020-04-11,Shiga,滋賀県,38,35,3.0,0.0
2020-04-11,Kyoto,京都府,181,147,33.0,1.0
2020-04-11,Osaka,大阪府,767,640,121.0,6.0
2020-04-11,Hyogo,兵庫県,358,286,59.0,13.0
2020-04-11,Nara,奈良県,39,31,8.0,0.0
2020-04-11,Wakayama,和歌山県,33,15,17.0,1.0
2020-04-11,Tottori,鳥取県,1,1,0.0,0.0
2020-04-11,Shimane,島根県,6,6,0.0,0.0
2020-04-11,Okayama,岡山県,16,15,1.0,0.0
2020-04-11,Hiroshima,広島県,31,28,3.0,0.0
2020-04-11,Yamaguchi,山口県,19,16,3.0,0.0
2020-04-11,Tokushima,徳島県,3,0,3.0,0.0
2020-04-11,Kagawa,香川県,4,3,1.0,0.0
2020-04-11,Ehime,愛媛県,30,25,4.0,1.0
2020-04-11,Kochi,高知県,54,41,13.0,0.0
2020-04-11,Fukuoka,福岡県,332,325,7.0,0.0
2020-04-11,Saga,佐賀県,12,11,1.0,0.0
2020-04-11,Nagasaki,長崎県,14,12,2.0,0.0
2020-04-11,Kumamoto,熊本県,23,18,4.0,1.0
2020-04-11,Oita,大分県,42,32,10.0,0.0
2020-04-11,Miyazaki,宮崎県,17,14,3.0,0.0
2020-04-11,Kagoshima,鹿児島県,4,4,0.0,0.0
2020-04-11,Okinawa,沖縄県,49,46,3.0,0.0
2020-04-12,Hokkaido,北海道,267,98,158.0,11.0
2020-04-12,Aomori,青森県,22,19,3.0,0.0
2020-04-12,Iwate,岩手県,0,0,0.0,0.0
2020-04-12,Miyagi,宮城県,52,50,2.0,0.0
2020-04-12,Akita,秋田県,15,10,5.0,0.0
2020-04-12,Yamagata,山形県,34,34,0.0,0.0
2020-04-12,Fukushima,福島県,38,35,3.0,0.0
2020-04-12,Ibaraki,茨城県,109,97,9.0,3.0
2020-04-12,Tochigi,栃木県,35,30,5.0,0.0
2020-04-12,Gunma,群馬県,90,83,5.0,2.0
2020-04-12,Saitama,埼玉県,386,355,26.0,5.0
2020-04-12,Chiba,千葉県,455,412,39.0,4.0
2020-04-12,Tokyo,東京都,2080,2004,57.0,19.0
2020-04-12,Kanagawa,神奈川県,478,427,44.0,7.0
2020-04-12,Niigata,新潟県,42,18,24.0,0.0
2020-04-12,Toyama,富山県,30,30,0.0,0.0
2020-04-12,Ishikawa,石川県,113,108,5.0,0.0
2020-04-12,Fukui,福井県,88,80,6.0,2.0
2020-04-12,Yamanashi,山梨県,35,33,2.0,0.0
2020-04-12,Nagano,長野県,29,26,3.0,0.0
2020-04-12,Gifu,岐阜県,105,99,5.0,1.0
2020-04-12,Shizuoka,静岡県,41,38,3.0,0.0
2020-04-12,Aichi,愛知県,319,234,63.0,22.0
2020-04-12,Mie,三重県,17,8,9.0,0.0
2020-04-12,Shiga,滋賀県,38,35,3.0,0.0
2020-04-12,Kyoto,京都府,193,157,33.0,3.0
2020-04-12,Osaka,大阪府,812,679,127.0,6.0
2020-04-12,Hyogo,兵庫県,375,303,59.0,13.0
2020-04-12,Nara,奈良県,41,33,8.0,0.0
2020-04-12,Wakayama,和歌山県,34,16,17.0,1.0
2020-04-12,Tottori,鳥取県,1,1,0.0,0.0
2020-04-12,Shimane,島根県,7,7,0.0,0.0
2020-04-12,Okayama,岡山県,16,15,1.0,0.0
2020-04-12,Hiroshima,広島県,56,53,3.0,0.0
2020-04-12,Yamaguchi,山口県,23,20,3.0,0.0
2020-04-12,Tokushima,徳島県,3,0,3.0,0.0
2020-04-12,Kagawa,香川県,8,7,1.0,0.0
2020-04-12,Ehime,愛媛県,30,24,4.0,2.0
2020-04-12,Kochi,高知県,60,46,14.0,0.0
2020-04-12,Fukuoka,福岡県,362,355,7.0,0.0
2020-04-12,Saga,佐賀県,13,12,1.0,0.0
2020-04-12,Nagasaki,長崎県,14,12,2.0,0.0
2020-04-12,Kumamoto,熊本県,28,23,4.0,1.0
2020-04-12,Oita,大分県,42,32,10.0,0.0
2020-04-12,Miyazaki,宮崎県,17,14,3.0,0.0
2020-04-12,Kagoshima,鹿児島県,4,4,0.0,0.0
2020-04-12,Okinawa,沖縄県,66,63,3.0,0.0
2020-04-13,Hokkaido,北海道,272,100,161.0,11.0
2020-04-13,Aomori,青森県,22,18,4.0,0.0
2020-04-13,Iwate,岩手県,0,0,,
2020-04-13,Miyagi,宮城県,54,49,5.0,0.0
2020-04-13,Akita,秋田県,15,10,5.0,0.0
2020-04-13,Yamagata,山形県,35,35,0.0,0.0
2020-04-13,Fukushima,福島県,38,35,3.0,0.0
2020-04-13,Ibaraki,茨城県,110,97,10.0,3.0
2020-04-13,Tochigi,栃木県,36,29,7.0,0.0
2020-04-13,Gunma,群馬県,91,84,5.0,2.0
2020-04-13,Saitama,埼玉県,414,383,26.0,5.0
2020-04-13,Chiba,千葉県,474,431,39.0,4.0
2020-04-13,Tokyo,東京都,2171,2095,57.0,19.0
2020-04-13,Kanagawa,神奈川県,572,505,55.0,12.0
2020-04-13,Niigata,新潟県,42,17,25.0,0.0
2020-04-13,Toyama,富山県,49,48,1.0,0.0
2020-04-13,Ishikawa,石川県,121,116,5.0,0.0
2020-04-13,Fukui,福井県,92,83,7.0,2.0
2020-04-13,Yamanashi,山梨県,35,33,2.0,0.0
2020-04-13,Nagano,長野県,34,30,4.0,0.0
2020-04-13,Gifu,岐阜県,112,106,5.0,1.0
2020-04-13,Shizuoka,静岡県,46,43,3.0,0.0
2020-04-13,Aichi,愛知県,328,242,63.0,23.0
2020-04-13,Mie,三重県,17,6,11.0,0.0
2020-04-13,Shiga,滋賀県,40,35,5.0,0.0
2020-04-13,Kyoto,京都府,205,169,33.0,3.0
2020-04-13,Osaka,大阪府,836,683,147.0,6.0
2020-04-13,Hyogo,兵庫県,384,311,59.0,14.0
2020-04-13,Nara,奈良県,44,36,8.0,0.0
2020-04-13,Wakayama,和歌山県,34,16,17.0,1.0
2020-04-13,Tottori,鳥取県,1,1,0.0,0.0
2020-04-13,Shimane,島根県,8,8,0.0,0.0
2020-04-13,Okayama,岡山県,16,15,1.0,0.0
2020-04-13,Hiroshima,広島県,57,54,3.0,0.0
2020-04-13,Yamaguchi,山口県,24,19,5.0,0.0
2020-04-13,Tokushima,徳島県,3,0,3.0,0.0
2020-04-13,Kagawa,香川県,16,15,1.0,0.0
2020-04-13,Ehime,愛媛県,37,31,4.0,2.0
2020-04-13,Kochi,高知県,60,44,16.0,0.0
2020-04-13,Fukuoka,福岡県,373,366,7.0,0.0
2020-04-13,Saga,佐賀県,13,12,1.0,0.0
2020-04-13,Nagasaki,長崎県,14,12,2.0,0.0
2020-04-13,Kumamoto,熊本県,28,22,5.0,1.0
2020-04-13,Oita,大分県,43,33,10.0,0.0
2020-04-13,Miyazaki,宮崎県,17,14,3.0,0.0
2020-04-13,Kagoshima,鹿児島県,4,4,0.0,0.0
2020-04-13,Okinawa,沖縄県,72,69,3.0,0.0
2020-04-14,Hokkaido,北海道,279,106,161.0,12.0
2020-04-14,Aomori,青森県,22,17,5.0,0.0
2020-04-14,Iwate,岩手県,0,0,0.0,0.0
2020-04-14,Miyagi,宮城県,64,59,5.0,0.0
2020-04-14,Akita,秋田県,16,11,5.0,0.0
2020-04-14,Yamagata,山形県,39,39,0.0,0.0
2020-04-14,Fukushima,福島県,39,36,3.0,0.0
2020-04-14,Ibaraki,茨城県,116,103,10.0,3.0
2020-04-14,Tochigi,栃木県,38,31,7.0,0.0
2020-04-14,Gunma,群馬県,97,90,5.0,2.0
2020-04-14,Saitama,埼玉県,433,399,27.0,7.0
2020-04-14,Chiba,千葉県,490,440,45.0,5.0
2020-04-14,Tokyo,東京都,2332,2254,59.0,19.0
2020-04-14,Kanagawa,神奈川県,594,525,55.0,14.0
2020-04-14,Niigata,新潟県,45,20,25.0,0.0
2020-04-14,Toyama,富山県,54,53,1.0,0.0
2020-04-14,Ishikawa,石川県,131,125,5.0,1.0
2020-04-14,Fukui,福井県,92,82,8.0,2.0
2020-04-14,Yamanashi,山梨県,36,34,2.0,0.0
2020-04-14,Nagano,長野県,35,31,4.0,0.0
2020-04-14,Gifu,岐阜県,127,120,6.0,1.0
2020-04-14,Shizuoka,静岡県,46,43,3.0,0.0
2020-04-14,Aichi,愛知県,338,251,63.0,24.0
2020-04-14,Mie,三重県,19,8,11.0,0.0
2020-04-14,Shiga,滋賀県,51,46,5.0,0.0
2020-04-14,Kyoto,京都府,210,173,34.0,3.0
2020-04-14,Osaka,大阪府,895,736,152.0,7.0
2020-04-14,Hyogo,兵庫県,403,327,61.0,15.0
2020-04-14,Nara,奈良県,47,39,8.0,0.0
2020-04-14,Wakayama,和歌山県,35,17,17.0,1.0
2020-04-14,Tottori,鳥取県,1,1,0.0,0.0
2020-04-14,Shimane,島根県,10,10,0.0,0.0
2020-04-14,Okayama,岡山県,16,15,1.0,0.0
2020-04-14,Hiroshima,広島県,66,63,3.0,0.0
2020-04-14,Yamaguchi,山口県,25,20,5.0,0.0
2020-04-14,Tokushima,徳島県,3,0,3.0,0.0
2020-04-14,Kagawa,香川県,20,19,1.0,0.0
2020-04-14,Ehime,愛媛県,39,33,4.0,2.0
2020-04-14,Kochi,高知県,60,44,16.0,0.0
2020-04-14,Fukuoka,福岡県,403,371,32.0,0.0
2020-04-14,Saga,佐賀県,15,14,1.0,0.0
2020-04-14,Nagasaki,長崎県,14,12,2.0,0.0
2020-04-14,Kumamoto,熊本県,29,23,5.0,1.0
2020-04-14,Oita,大分県,43,30,13.0,0.0
2020-04-14,Miyazaki,宮崎県,17,14,3.0,0.0
2020-04-14,Kagoshima,鹿児島県,4,4,0.0,0.0
2020-04-14,Okinawa,沖縄県,76,73,3.0,0.0
2020-04-15,Hokkaido,北海道,302,128,161.0,13.0
2020-04-15,Aomori,青森県,22,17,5.0,0.0
2020-04-15,Iwate,岩手県,0,0,,
2020-04-15,Miyagi,宮城県,65,59,6.0,0.0
2020-04-15,Akita,秋田県,16,11,5.0,0.0
2020-04-15,Yamagata,山形県,45,45,0.0,0.0
2020-04-15,Fukushima,福島県,40,37,3.0,0.0
2020-04-15,Ibaraki,茨城県,119,104,10.0,5.0
2020-04-15,Tochigi,栃木県,39,32,7.0,0.0
2020-04-15,Gunma,群馬県,107,98,5.0,4.0
2020-04-15,Saitama,埼玉県,479,444,28.0,7.0
2020-04-15,Chiba,千葉県,525,475,45.0,5.0
2020-04-15,Tokyo,東京都,2457,2379,59.0,19.0
2020-04-15,Kanagawa,神奈川県,614,544,55.0,15.0
2020-04-15,Niigata,新潟県,46,21,25.0,0.0
2020-04-15,Toyama,富山県,54,53,1.0,0.0
2020-04-15,Ishikawa,石川県,140,131,5.0,4.0
2020-04-15,Fukui,福井県,100,90,8.0,2.0
2020-04-15,Yamanashi,山梨県,39,37,2.0,0.0
2020-04-15,Nagano,長野県,36,32,4.0,0.0
2020-04-15,Gifu,岐阜県,128,115,12.0,1.0
2020-04-15,Shizuoka,静岡県,47,44,3.0,0.0
2020-04-15,Aichi,愛知県,350,260,66.0,24.0
2020-04-15,Mie,三重県,20,9,11.0,0.0
2020-04-15,Shiga,滋賀県,52,47,5.0,0.0
2020-04-15,Kyoto,京都府,215,175,37.0,3.0
2020-04-15,Osaka,大阪府,969,806,155.0,8.0
2020-04-15,Hyogo,兵庫県,423,347,61.0,15.0
2020-04-15,Nara,奈良県,53,43,9.0,1.0
2020-04-15,Wakayama,和歌山県,37,17,19.0,1.0
2020-04-15,Tottori,鳥取県,1,1,0.0,0.0
2020-04-15,Shimane,島根県,13,13,0.0,0.0
2020-04-15,Okayama,岡山県,16,15,1.0,0.0
2020-04-15,Hiroshima,広島県,67,64,3.0,0.0
2020-04-15,Yamaguchi,山口県,28,23,5.0,0.0
2020-04-15,Tokushima,徳島県,3,0,3.0,0.0
2020-04-15,Kagawa,香川県,20,19,1.0,0.0
2020-04-15,Ehime,愛媛県,40,34,4.0,2.0
2020-04-15,Kochi,高知県,62,46,16.0,0.0
2020-04-15,Fukuoka,福岡県,433,382,45.0,6.0
2020-04-15,Saga,佐賀県,17,16,1.0,0.0
2020-04-15,Nagasaki,長崎県,15,13,2.0,0.0
2020-04-15,Kumamoto,熊本県,31,25,5.0,1.0
2020-04-15,Oita,大分県,50,37,13.0,0.0
2020-04-15,Miyazaki,宮崎県,17,13,4.0,0.0
2020-04-15,Kagoshima,鹿児島県,4,4,0.0,0.0
2020-04-15,Okinawa,沖縄県,86,83,3.0,0.0
2020-04-16,Hokkaido,北海道,336,159,163.0,14.0
2020-04-16,Aomori,青森県,22,17,5.0,0.0
2020-04-16,Iwate,岩手県,0,0,0.0,0.0
2020-04-16,Miyagi,宮城県,75,67,8.0,0.0
2020-04-16,Akita,秋田県,16,11,5.0,0.0
2020-04-16,Yamagata,山形県,50,50,0.0,0.0
2020-04-16,Fukushima,福島県,49,46,3.0,0.0
2020-04-16,Ibaraki,茨城県,123,108,10.0,5.0
2020-04-16,Tochigi,栃木県,42,34,8.0,0.0
2020-04-16,Gunma,群馬県,109,100,5.0,4.0
2020-04-16,Saitama,埼玉県,535,494,32.0,9.0
2020-04-16,Chiba,千葉県,539,482,51.0,6.0
2020-04-16,Tokyo,東京都,2606,2528,59.0,19.0
2020-04-16,Kanagawa,神奈川県,673,602,55.0,16.0
2020-04-16,Niigata,新潟県,47,18,29.0,0.0
2020-04-16,Toyama,富山県,65,63,2.0,0.0
2020-04-16,Ishikawa,石川県,146,137,5.0,4.0
2020-04-16,Fukui,福井県,103,93,8.0,2.0
2020-04-16,Yamanashi,山梨県,43,34,9.0,0.0
2020-04-16,Nagano,長野県,45,41,4.0,0.0
2020-04-16,Gifu,岐阜県,132,115,16.0,1.0
2020-04-16,Shizuoka,静岡県,48,43,5.0,0.0
2020-04-16,Aichi,愛知県,364,274,66.0,24.0
2020-04-16,Mie,三重県,26,14,11.0,1.0
2020-04-16,Shiga,滋賀県,57,48,8.0,1.0
2020-04-16,Kyoto,京都府,225,183,39.0,3.0
2020-04-16,Osaka,大阪府,1021,838,175.0,8.0
2020-04-16,Hyogo,兵庫県,453,373,63.0,17.0
2020-04-16,Nara,奈良県,54,44,9.0,1.0
2020-04-16,Wakayama,和歌山県,38,18,19.0,1.0
2020-04-16,Tottori,鳥取県,1,1,0.0,0.0
2020-04-16,Shimane,島根県,14,14,0.0,0.0
2020-04-16,Okayama,岡山県,18,17,1.0,0.0
2020-04-16,Hiroshima,広島県,118,115,3.0,0.0
2020-04-16,Yamaguchi,山口県,29,24,5.0,0.0
2020-04-16,Tokushima,徳島県,3,0,3.0,0.0
2020-04-16,Kagawa,香川県,21,20,1.0,0.0
2020-04-16,Ehime,愛媛県,41,35,4.0,2.0
2020-04-16,Kochi,高知県,62,43,18.0,1.0
2020-04-16,Fukuoka,福岡県,459,401,52.0,6.0
2020-04-16,Saga,佐賀県,15,14,1.0,0.0
2020-04-16,Nagasaki,長崎県,16,14,2.0,0.0
2020-04-16,Kumamoto,熊本県,31,25,5.0,1.0
2020-04-16,Oita,大分県,50,32,17.0,1.0
2020-04-16,Miyazaki,宮崎県,17,13,4.0,0.0
2020-04-16,Kagoshima,鹿児島県,4,3,1.0,0.0
2020-04-16,Okinawa,沖縄県,86,79,6.0,1.0
2020-04-17,Hokkaido,北海道,370,185,171.0,14.0
2020-04-17,Aomori,青森県,22,17,5.0,0.0
2020-04-17,Iwate,岩手県,0,0,0.0,0.0
2020-04-17,Miyagi,宮城県,79,71,8.0,0.0
2020-04-17,Akita,秋田県,16,11,5.0,0.0
2020-04-17,Yamagata,山形県,58,58,0.0,0.0
2020-04-17,Fukushima,福島県,52,49,3.0,0.0
2020-04-17,Ibaraki,茨城県,131,115,11.0,5.0
2020-04-17,Tochigi,栃木県,44,36,8.0,0.0
2020-04-17,Gunma,群馬県,114,105,5.0,4.0
2020-04-17,Saitama,埼玉県,575,534,32.0,9.0
2020-04-17,Chiba,千葉県,609,549,54.0,6.0
2020-04-17,Tokyo,東京都,2807,2729,59.0,19.0
2020-04-17,Kanagawa,神奈川県,710,639,54.0,17.0
2020-04-17,Niigata,新潟県,53,24,29.0,0.0
2020-04-17,Toyama,富山県,69,67,2.0,0.0
2020-04-17,Ishikawa,石川県,160,151,5.0,4.0
2020-04-17,Fukui,福井県,104,94,8.0,2.0
2020-04-17,Yamanashi,山梨県,46,37,9.0,0.0
2020-04-17,Nagano,長野県,47,43,4.0,0.0
2020-04-17,Gifu,岐阜県,136,118,16.0,2.0
2020-04-17,Shizuoka,静岡県,51,46,5.0,0.0
2020-04-17,Aichi,愛知県,374,284,66.0,24.0
2020-04-17,Mie,三重県,32,20,11.0,1.0
2020-04-17,Shiga,滋賀県,68,57,10.0,1.0
2020-04-17,Kyoto,京都府,235,179,53.0,3.0
2020-04-17,Osaka,大阪府,1076,885,182.0,9.0
2020-04-17,Hyogo,兵庫県,480,400,63.0,17.0
2020-04-17,Nara,奈良県,56,43,12.0,1.0
2020-04-17,Wakayama,和歌山県,39,19,19.0,1.0
2020-04-17,Tottori,鳥取県,1,1,0.0,0.0
2020-04-17,Shimane,島根県,15,15,0.0,0.0
2020-04-17,Okayama,岡山県,18,17,1.0,0.0
2020-04-17,Hiroshima,広島県,124,116,8.0,0.0
2020-04-17,Yamaguchi,山口県,30,25,5.0,0.0
2020-04-17,Tokushima,徳島県,3,0,3.0,0.0
2020-04-17,Kagawa,香川県,24,23,1.0,0.0
2020-04-17,Ehime,愛媛県,41,35,4.0,2.0
2020-04-17,Kochi,高知県,63,44,18.0,1.0
2020-04-17,Fukuoka,福岡県,476,401,66.0,9.0
2020-04-17,Saga,佐賀県,16,15,1.0,0.0
2020-04-17,Nagasaki,長崎県,17,15,2.0,0.0
2020-04-17,Kumamoto,熊本県,35,28,6.0,1.0
2020-04-17,Oita,大分県,54,36,17.0,1.0
2020-04-17,Miyazaki,宮崎県,17,13,4.0,0.0
2020-04-17,Kagoshima,鹿児島県,6,5,1.0,0.0
2020-04-17,Okinawa,沖縄県,101,94,6.0,1.0
2020-04-19,Hokkaido,北海道,434,245,171.0,18.0
2020-04-19,Aomori,青森県,22,16,6.0,0.0
